case_id,candidate_budget,repeat_index,status,runtime_s,llm_call_count,input_tokens,output_tokens,total_tokens,temperature,allow_warning_refinement,final_tau_min,final_flow_rate_mL_min,final_tubing_ID_mm,final_BPR_bar,final_reactor_volume_mL,result_path,summary_path,winner_confidence
protocol_isoxazole_des_full,1,1,completed,73.178,18,4244,640,39680,0.0,True,5.0,4.02124,1.6,5.0,20.106,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_01/result.json,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_01/run_summary.json,LOW
protocol_isoxazole_des_full,1,2,completed,80.058,18,4244,691,39718,0.0,True,5.0,4.02124,1.6,5.0,20.106,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_02/result.json,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_02/run_summary.json,LOW
protocol_isoxazole_des_full,1,3,completed,77.32,18,4244,642,39812,0.0,True,5.0,4.02124,1.6,5.0,20.106,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_03/result.json,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_03/run_summary.json,LOW
protocol_isoxazole_des_full,1,4,completed,87.28,18,4244,603,39621,0.0,True,5.0,4.02124,1.6,5.0,20.106,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_04/result.json,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_04/run_summary.json,LOW
protocol_isoxazole_des_full,1,5,completed,74.223,18,4244,660,39557,0.0,True,5.0,4.02124,1.6,5.0,20.106,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_05/result.json,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_05/run_summary.json,LOW
protocol_isoxazole_des_full,1,6,completed,88.315,20,4244,621,44694,0.0,True,5.0,4.02124,1.6,5.0,20.106,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_06/result.json,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_06/run_summary.json,LOW
protocol_isoxazole_des_full,1,7,completed,75.919,18,4244,630,39694,0.0,True,5.0,4.02124,1.6,5.0,20.106,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_07/result.json,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_07/run_summary.json,LOW
protocol_isoxazole_des_full,1,8,completed,69.224,18,4244,549,39526,0.0,True,5.0,4.02124,1.6,5.0,20.106,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_08/result.json,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_08/run_summary.json,LOW
protocol_isoxazole_des_full,1,9,completed,72.598,18,4244,593,39623,0.0,True,5.0,4.02124,1.6,5.0,20.106,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_09/result.json,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_09/run_summary.json,LOW
protocol_isoxazole_des_full,1,10,completed,78.636,18,4244,741,39769,0.0,True,5.0,4.02124,1.6,5.0,20.106,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_10/result.json,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_1/repeat_10/run_summary.json,LOW
protocol_isoxazole_des_full,12,1,completed,464.846,51,45874,794,198253,0.0,True,6.0,3.5343,0.3,5.0,21.206,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_12/repeat_01/result.json,benchmark/data/protocol_budget_benchmark_20260427_092742/runs/protocol_isoxazole_des_full/budget_12/repeat_01/run_summary.json,LOW
