case_id,candidate_budget,repeat_index,timestamp,api_name,provider,model,duration_ms,max_tokens,temperature,seed,tool_calls_requested,input_tokens,output_tokens,prompt_tokens,completion_tokens,total_tokens,response_chars
protocol_isoxazole_des_full,12,1,2026-04-27T00:07:20.250652+00:00,call_llm,openai,gpt-4o,2633.13,400,0.0,,,0,0,218,70,288,280
protocol_isoxazole_des_full,12,1,2026-04-27T00:07:24.691888+00:00,call_llm,openai,gpt-4o,4441.0,500,0.0,,,0,0,746,196,942,710
protocol_isoxazole_des_full,12,1,2026-04-27T00:07:35.059842+00:00,call_llm_with_tools_turn,openai,gpt-4o,10365.02,4000,0.0,,0,0,0,1958,1032,2990,
protocol_isoxazole_des_full,12,1,2026-04-27T00:07:46.507770+00:00,call_llm_with_tools_turn,openai,gpt-4o,11447.7,4000,0.0,,0,0,0,1957,1018,2975,
protocol_isoxazole_des_full,12,1,2026-04-27T00:07:58.494393+00:00,call_llm_with_tools_turn,openai,gpt-4o,11986.36,4000,0.0,,0,0,0,1958,1250,3208,
protocol_isoxazole_des_full,12,1,2026-04-27T00:08:02.929628+00:00,call_llm_with_tools_turn,openai,gpt-4o,4434.99,4000,0.0,,4,0,0,1914,120,2034,
protocol_isoxazole_des_full,12,1,2026-04-27T00:08:19.313282+00:00,call_llm_with_tools_turn,openai,gpt-4o,16383.49,4000,0.0,,0,0,0,2278,1562,3840,
protocol_isoxazole_des_full,12,1,2026-04-27T00:08:20.788327+00:00,call_llm_with_tools_turn,openai,gpt-4o,1474.81,4000,0.0,,4,0,0,1913,120,2033,
protocol_isoxazole_des_full,12,1,2026-04-27T00:08:34.007069+00:00,call_llm_with_tools_turn,openai,gpt-4o,13218.58,4000,0.0,,0,0,0,2277,1422,3699,
protocol_isoxazole_des_full,12,1,2026-04-27T00:08:36.025382+00:00,call_llm_with_tools_turn,openai,gpt-4o,2018.07,4000,0.0,,4,0,0,1914,120,2034,
protocol_isoxazole_des_full,12,1,2026-04-27T00:08:53.011426+00:00,call_llm_with_tools_turn,openai,gpt-4o,16985.87,4000,0.0,,0,0,0,2278,1651,3929,
protocol_isoxazole_des_full,12,1,2026-04-27T00:08:55.894983+00:00,call_llm_with_tools_turn,openai,gpt-4o,2883.28,4000,0.0,,8,0,0,2122,324,2446,
protocol_isoxazole_des_full,12,1,2026-04-27T00:09:11.722418+00:00,call_llm_with_tools_turn,openai,gpt-4o,15827.17,4000,0.0,,0,0,0,2992,1626,4618,
protocol_isoxazole_des_full,12,1,2026-04-27T00:09:14.814328+00:00,call_llm_with_tools_turn,openai,gpt-4o,3091.68,4000,0.0,,8,0,0,2121,324,2445,
protocol_isoxazole_des_full,12,1,2026-04-27T00:09:26.347228+00:00,call_llm_with_tools_turn,openai,gpt-4o,11532.65,4000,0.0,,0,0,0,2993,1661,4654,
protocol_isoxazole_des_full,12,1,2026-04-27T00:09:29.446531+00:00,call_llm_with_tools_turn,openai,gpt-4o,3099.06,4000,0.0,,8,0,0,2122,324,2446,
protocol_isoxazole_des_full,12,1,2026-04-27T00:09:43.118138+00:00,call_llm_with_tools_turn,openai,gpt-4o,13671.28,4000,0.0,,0,0,0,2994,1557,4551,
protocol_isoxazole_des_full,12,1,2026-04-27T00:09:45.892098+00:00,call_llm_with_tools_turn,openai,gpt-4o,2773.68,4000,0.0,,8,0,0,1949,296,2245,
protocol_isoxazole_des_full,12,1,2026-04-27T00:09:59.188530+00:00,call_llm_with_tools_turn,openai,gpt-4o,13296.07,4000,0.0,,0,0,0,2784,1532,4316,
protocol_isoxazole_des_full,12,1,2026-04-27T00:10:01.805685+00:00,call_llm_with_tools_turn,openai,gpt-4o,2616.84,4000,0.0,,8,0,0,1948,296,2244,
protocol_isoxazole_des_full,12,1,2026-04-27T00:10:13.675460+00:00,call_llm_with_tools_turn,openai,gpt-4o,11869.5,4000,0.0,,0,0,0,2783,1474,4257,
protocol_isoxazole_des_full,12,1,2026-04-27T00:10:16.357848+00:00,call_llm_with_tools_turn,openai,gpt-4o,2682.12,4000,0.0,,8,0,0,1949,296,2245,
protocol_isoxazole_des_full,12,1,2026-04-27T00:10:31.187169+00:00,call_llm_with_tools_turn,openai,gpt-4o,14829.06,4000,0.0,,0,0,0,2784,1463,4247,
protocol_isoxazole_des_full,12,1,2026-04-27T00:10:42.370117+00:00,call_llm_with_tools_turn,openai,gpt-4o,11180.23,4000,0.0,,0,0,0,1957,1134,3091,
protocol_isoxazole_des_full,12,1,2026-04-27T00:10:51.938360+00:00,call_llm_with_tools_turn,openai,gpt-4o,9568.0,4000,0.0,,0,0,0,1958,1084,3042,
protocol_isoxazole_des_full,12,1,2026-04-27T00:11:01.461433+00:00,call_llm_with_tools_turn,openai,gpt-4o,9522.85,4000,0.0,,0,0,0,1957,1117,3074,
protocol_isoxazole_des_full,12,1,2026-04-27T00:11:02.934676+00:00,call_llm_with_tools_turn,openai,gpt-4o,1473.02,4000,0.0,,4,0,0,1913,120,2033,
protocol_isoxazole_des_full,12,1,2026-04-27T00:11:15.996778+00:00,call_llm_with_tools_turn,openai,gpt-4o,13061.93,4000,0.0,,0,0,0,2277,1418,3695,
