case_id,upstream_bundle,council_bundle,council_provider,candidate_budget,repeat_index,timestamp,api_name,provider,model,duration_ms,max_tokens,temperature,seed,tool_calls_requested,input_tokens,output_tokens,prompt_tokens,completion_tokens,total_tokens,response_chars
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:10:02.859970+00:00,call_llm,openai,gpt-4o-mini,3257.91,400,0.2,,,0,0,209,58,267,245
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:10:05.878585+00:00,call_llm,openai,gpt-4o-mini,3018.34,500,0.2,,,0,0,737,143,880,499
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:10:09.615130+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,3732.92,4000,0.2,,8,0,0,1933,296,2229,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:10:28.249199+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,18633.88,4000,0.2,,0,0,0,2613,1129,3742,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:10:35.081698+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,6832.27,4000,0.2,,8,0,0,1935,296,2231,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:10:45.563877+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,10481.96,4000,0.2,,0,0,0,2617,1043,3660,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:10:48.481811+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,2917.7,4000,0.2,,5,0,0,1938,200,2138,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:11:10.228191+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,21746.17,4000,0.2,,0,0,0,2357,1229,3586,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:11:15.130972+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,4902.53,4000,0.2,,4,0,0,1889,120,2009,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:11:51.084294+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,35953.14,4000,0.2,,0,0,0,2253,1516,3769,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:11:54.155201+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,3070.64,4000,0.2,,4,0,0,1891,120,2011,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:12:25.602593+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,31447.22,4000,0.2,,0,0,0,2255,1475,3730,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:12:28.429835+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,2826.94,4000,0.2,,4,0,0,1894,125,2019,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:12:56.161126+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,27731.1,4000,0.2,,0,0,0,2263,1368,3631,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:13:05.455649+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,9294.24,4000,0.2,,12,0,0,2097,504,2601,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:13:38.183980+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,32728.04,4000,0.2,,0,0,0,3333,1566,4899,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:13:52.516073+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,14331.84,4000,0.2,,12,0,0,2099,494,2593,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:14:38.133942+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,45617.57,4000,0.2,,0,0,0,3328,1745,5073,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:14:52.499636+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,14365.44,4000,0.2,,12,0,0,2102,502,2604,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:15:26.737542+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,34237.59,4000,0.2,,0,0,0,3337,1606,4943,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:15:32.531992+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,5794.18,4000,0.2,,8,0,0,1924,284,2208,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:16:13.920412+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,41388.18,4000,0.2,,0,0,0,2739,1591,4330,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:16:20.180077+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,6259.38,4000,0.2,,8,0,0,1926,284,2210,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:16:49.522448+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,29342.14,4000,0.2,,0,0,0,2741,1366,4107,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:16:51.658150+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,2135.44,4000,0.2,,2,0,0,1929,83,2012,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:16:57.378541+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,5720.2,4000,0.2,,8,0,0,2153,284,2437,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:17:26.117136+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,28738.36,4000,0.2,,0,0,0,2968,1475,4443,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:17:28.815769+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,2695.32,4000,0.2,,2,0,0,1928,91,2019,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:17:31.242420+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,2426.48,4000,0.2,,2,0,0,2125,104,2229,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:17:50.409026+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,19166.42,4000,0.2,,0,0,0,2318,1336,3654,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:17:53.071593+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,2662.31,4000,0.2,,2,0,0,1950,91,2041,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:17:56.432750+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,3360.96,4000,0.2,,4,0,0,2146,160,2306,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:18:19.152793+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,22719.85,4000,0.2,,0,0,0,2708,1321,4029,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:18:24.681328+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,5528.3,4000,0.2,,8,0,0,1950,296,2246,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:18:28.623631+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,3942.07,4000,0.2,,4,0,0,2630,172,2802,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:18:47.120543+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,18496.69,4000,0.2,,0,0,0,3162,1188,4350,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:18:52.617844+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,5496.97,4000,0.2,,8,0,0,1918,296,2214,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:19:11.550052+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,18931.98,4000,0.2,,0,0,0,2598,1125,3723,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:19:17.647630+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,6097.32,4000,0.2,,8,0,0,1946,296,2242,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:19:35.744569+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,18096.66,4000,0.2,,0,0,0,2628,1041,3669,
protocol_isoxazole_des_full,gpt4omini,gpt4omini,openai,12,1,2026-04-28T06:19:42.524222+00:00,call_llm_with_tools_turn,openai,gpt-4o-mini,6779.36,4000,0.2,,8,0,0,1936,316,2252,
